Record Length,2.500000e+03,,  -0.000000125000,   1.14400,
Sample Interval,1.000000e-10,,  -0.000000124900,   1.14400,
Trigger Point,1.250000000000e+03,,  -0.000000124800,   1.14400,
,,,  -0.000000124700,   1.14400,
,,,  -0.000000124600,   1.14400,
,,,  -0.000000124500,   1.14400,
Source,CH1,,  -0.000000124400,   1.13600,
Vertical Units,V,,  -0.000000124300,   1.13600,
Vertical Scale,2.000000e-01,,  -0.000000124200,   1.14400,
Vertical Offset,-1.192000e+00,,  -0.000000124100,   1.14400,
Horizontal Units,s,,  -0.000000124000,   1.14400,
Horizontal Scale,2.500000e-08,,  -0.000000123900,   1.14400,
Pt Fmt,Y,,  -0.000000123800,   1.14400,
Yzero,0.000000e+00,,  -0.000000123700,   1.15200,
Probe Atten,1.000000e+01,,  -0.000000123600,   1.15200,
Firmware Version,FV:v6.08,,  -0.000000123500,   1.14400,
,,,-00.000000123400,   1.14400,
,,,-00.000000123300,   1.14400,
,,,-00.000000123200,   1.13600,
,,,-00.000000123100,   1.13600,
,,,-00.000000123000,   1.12800,
,,,-00.000000122900,   1.12000,
,,,-00.000000122800,   1.12000,
,,,-00.000000122700,   1.11200,
,,,-00.000000122600,   1.11200,
,,,-00.000000122500,   1.10400,
,,,-00.000000122400,   1.09600,
,,,-00.000000122300,   1.09600,
,,,-00.000000122200,   1.08800,
,,,-00.000000122100,   1.08800,
,,,-00.000000122000,   1.08000,
,,,-00.000000121900,   1.07200,
,,,-00.000000121800,   1.06400,
,,,-00.000000121700,   1.06400,
,,,-00.000000121600,   1.06400,
,,,-00.000000121500,   1.06400,
,,,-00.000000121400,   1.06400,
,,,-00.000000121300,   1.06400,
,,,-00.000000121200,   1.07200,
,,,-00.000000121100,   1.08000,
,,,-00.000000121000,   1.08000,
,,,-00.000000120900,   1.08800,
,,,-00.000000120800,   1.09600,
,,,-00.000000120700,   1.10400,
,,,-00.000000120600,   1.11200,
,,,-00.000000120500,   1.11200,
,,,-00.000000120400,   1.12000,
,,,-00.000000120300,   1.12800,
,,,-00.000000120200,   1.13600,
,,,-00.000000120100,   1.15200,
,,,-00.000000120000,   1.16800,
,,,-00.000000119900,   1.18400,
,,,-00.000000119800,   1.20000,
,,,-00.000000119700,   1.21600,
,,,-00.000000119600,   1.24000,
,,,-00.000000119500,   1.25600,
,,,-00.000000119400,   1.26400,
,,,-00.000000119300,   1.28000,
,,,-00.000000119200,   1.29600,
,,,-00.000000119100,   1.31200,
,,,-00.000000119000,   1.32000,
,,,-00.000000118900,   1.33600,
,,,-00.000000118800,   1.35200,
,,,-00.000000118700,   1.36000,
,,,-00.000000118600,   1.37600,
,,,-00.000000118500,   1.38400,
,,,-00.000000118400,   1.40000,
,,,-00.000000118300,   1.40800,
,,,-00.000000118200,   1.41600,
,,,-00.000000118100,   1.43200,
,,,-00.000000118000,   1.44000,
,,,-00.000000117900,   1.44800,
,,,-00.000000117800,   1.45600,
,,,-00.000000117700,   1.46400,
,,,-00.000000117600,   1.47200,
,,,-00.000000117500,   1.47200,
,,,-00.000000117400,   1.48000,
,,,-00.000000117300,   1.48000,
,,,-00.000000117200,   1.48800,
,,,-00.000000117100,   1.48800,
,,,-00.000000117000,   1.48000,
,,,-00.000000116900,   1.48000,
,,,-00.000000116800,   1.47200,
,,,-00.000000116700,   1.46400,
,,,-00.000000116600,   1.45600,
,,,-00.000000116500,   1.44000,
,,,-00.000000116400,   1.43200,
,,,-00.000000116300,   1.42400,
,,,-00.000000116200,   1.40800,
,,,-00.000000116100,   1.40000,
,,,-00.000000116000,   1.38400,
,,,-00.000000115900,   1.37600,
,,,-00.000000115800,   1.36000,
,,,-00.000000115700,   1.34400,
,,,-00.000000115600,   1.33600,
,,,-00.000000115500,   1.32000,
,,,-00.000000115400,   1.30400,
,,,-00.000000115300,   1.29600,
,,,-00.000000115200,   1.28000,
,,,-00.000000115100,   1.27200,
,,,-00.000000115000,   1.25600,
,,,-00.000000114900,   1.24800,
,,,-00.000000114800,   1.24000,
,,,-00.000000114700,   1.23200,
,,,-00.000000114600,   1.22400,
,,,-00.000000114500,   1.21600,
,,,-00.000000114400,   1.20000,
,,,-00.000000114300,   1.19200,
,,,-00.000000114200,   1.18400,
,,,-00.000000114100,   1.18400,
,,,-00.000000114000,   1.17600,
,,,-00.000000113900,   1.16800,
,,,-00.000000113800,   1.16800,
,,,-00.000000113700,   1.16000,
,,,-00.000000113600,   1.16000,
,,,-00.000000113500,   1.15200,
,,,-00.000000113400,   1.15200,
,,,-00.000000113300,   1.14400,
,,,-00.000000113200,   1.14400,
,,,-00.000000113100,   1.14400,
,,,-00.000000113000,   1.14400,
,,,-00.000000112900,   1.13600,
,,,-00.000000112800,   1.14400,
,,,-00.000000112700,   1.14400,
,,,-00.000000112600,   1.14400,
,,,-00.000000112500,   1.14400,
,,,-00.000000112400,   1.14400,
,,,-00.000000112300,   1.14400,
,,,-00.000000112200,   1.14400,
,,,-00.000000112100,   1.14400,
,,,-00.000000112000,   1.14400,
,,,-00.000000111900,   1.14400,
,,,-00.000000111800,   1.14400,
,,,-00.000000111700,   1.14400,
,,,-00.000000111600,   1.14400,
,,,-00.000000111500,   1.13600,
,,,-00.000000111400,   1.13600,
,,,-00.000000111300,   1.12800,
,,,-00.000000111200,   1.12000,
,,,-00.000000111100,   1.12000,
,,,-00.000000111000,   1.11200,
,,,-00.000000110900,   1.11200,
,,,-00.000000110800,   1.10400,
,,,-00.000000110700,   1.10400,
,,,-00.000000110600,   1.10400,
,,,-00.000000110500,   1.09600,
,,,-00.000000110400,   1.09600,
,,,-00.000000110300,   1.08800,
,,,-00.000000110200,   1.08800,
,,,-00.000000110100,   1.08800,
,,,-00.000000110000,   1.08000,
,,,-00.000000109900,   1.08000,
,,,-00.000000109800,   1.08000,
,,,-00.000000109700,   1.08000,
,,,-00.000000109600,   1.08000,
,,,-00.000000109500,   1.08000,
,,,-00.000000109400,   1.08000,
,,,-00.000000109300,   1.08000,
,,,-00.000000109200,   1.08800,
,,,-00.000000109100,   1.09600,
,,,-00.000000109000,   1.09600,
,,,-00.000000108900,   1.10400,
,,,-00.000000108800,   1.11200,
,,,-00.000000108700,   1.12000,
,,,-00.000000108600,   1.13600,
,,,-00.000000108500,   1.14400,
,,,-00.000000108400,   1.16000,
,,,-00.000000108300,   1.17600,
,,,-00.000000108200,   1.19200,
,,,-00.000000108100,   1.20800,
,,,-00.000000108000,   1.21600,
,,,-00.000000107900,   1.23200,
,,,-00.000000107800,   1.24800,
,,,-00.000000107700,   1.26400,
,,,-00.000000107600,   1.28000,
,,,-00.000000107500,   1.29600,
,,,-00.000000107400,   1.31200,
,,,-00.000000107300,   1.32800,
,,,-00.000000107200,   1.34400,
,,,-00.000000107100,   1.36000,
,,,-00.000000107000,   1.37600,
,,,-00.000000106900,   1.39200,
,,,-00.000000106800,   1.40000,
,,,-00.000000106700,   1.41600,
,,,-00.000000106600,   1.43200,
,,,-00.000000106500,   1.44000,
,,,-00.000000106400,   1.44800,
,,,-00.000000106300,   1.44800,
,,,-00.000000106200,   1.45600,
,,,-00.000000106100,   1.46400,
,,,-00.000000106000,   1.46400,
,,,-00.000000105900,   1.47200,
,,,-00.000000105800,   1.47200,
,,,-00.000000105700,   1.47200,
,,,-00.000000105600,   1.48000,
,,,-00.000000105500,   1.48000,
,,,-00.000000105400,   1.48000,
,,,-00.000000105300,   1.48000,
,,,-00.000000105200,   1.48000,
,,,-00.000000105100,   1.48000,
,,,-00.000000105000,   1.47200,
,,,-00.000000104900,   1.45600,
,,,-00.000000104800,   1.44800,
,,,-00.000000104700,   1.43200,
,,,-00.000000104600,   1.42400,
,,,-00.000000104500,   1.40800,
,,,-00.000000104400,   1.40000,
,,,-00.000000104300,   1.39200,
,,,-00.000000104200,   1.37600,
,,,-00.000000104100,   1.36800,
,,,-00.000000104000,   1.35200,
,,,-00.000000103900,   1.33600,
,,,-00.000000103800,   1.32000,
,,,-00.000000103700,   1.30400,
,,,-00.000000103600,   1.29600,
,,,-00.000000103500,   1.28000,
,,,-00.000000103400,   1.26400,
,,,-00.000000103300,   1.24800,
,,,-00.000000103200,   1.23200,
,,,-00.000000103100,   1.22400,
,,,-00.000000103000,   1.21600,
,,,-00.000000102900,   1.20800,
,,,-00.000000102800,   1.20000,
,,,-00.000000102700,   1.19200,
,,,-00.000000102600,   1.19200,
,,,-00.000000102500,   1.18400,
,,,-00.000000102400,   1.17600,
,,,-00.000000102300,   1.17600,
,,,-00.000000102200,   1.16800,
,,,-00.000000102100,   1.16800,
,,,-00.000000102000,   1.16000,
,,,-00.000000101900,   1.16000,
,,,-00.000000101800,   1.15200,
,,,-00.000000101700,   1.15200,
,,,-00.000000101600,   1.15200,
,,,-00.000000101500,   1.15200,
,,,-00.000000101400,   1.15200,
,,,-00.000000101300,   1.15200,
,,,-00.000000101200,   1.15200,
,,,-00.000000101100,   1.15200,
,,,-00.000000101000,   1.14400,
,,,-00.000000100900,   1.14400,
,,,-00.000000100800,   1.14400,
,,,-00.000000100700,   1.14400,
,,,-00.000000100600,   1.14400,
,,,-00.000000100500,   1.13600,
,,,-00.000000100400,   1.13600,
,,,-00.000000100300,   1.13600,
,,,-00.000000100200,   1.13600,
,,,-00.000000100100,   1.13600,
,,,-00.000000100000,   1.12800,
,,,-00.000000099900,   1.12800,
,,,-00.000000099800,   1.12800,
,,,-00.000000099700,   1.12800,
,,,-00.000000099600,   1.12800,
,,,-00.000000099500,   1.12000,
,,,-00.000000099400,   1.12000,
,,,-00.000000099300,   1.12000,
,,,-00.000000099200,   1.11200,
,,,-00.000000099100,   1.11200,
,,,-00.000000099000,   1.10400,
,,,-00.000000098900,   1.09600,
,,,-00.000000098800,   1.09600,
,,,-00.000000098700,   1.08800,
,,,-00.000000098600,   1.08800,
,,,-00.000000098500,   1.08000,
,,,-00.000000098400,   1.08000,
,,,-00.000000098300,   1.07200,
,,,-00.000000098200,   1.07200,
,,,-00.000000098100,   1.07200,
,,,-00.000000098000,   1.06400,
,,,-00.000000097900,   1.06400,
,,,-00.000000097800,   1.06400,
,,,-00.000000097700,   1.06400,
,,,-00.000000097600,   1.07200,
,,,-00.000000097500,   1.07200,
,,,-00.000000097400,   1.08000,
,,,-00.000000097300,   1.08800,
,,,-00.000000097200,   1.09600,
,,,-00.000000097100,   1.11200,
,,,-00.000000097000,   1.12000,
,,,-00.000000096900,   1.13600,
,,,-00.000000096800,   1.14400,
,,,-00.000000096700,   1.16000,
,,,-00.000000096600,   1.17600,
,,,-00.000000096500,   1.18400,
,,,-00.000000096400,   1.20000,
,,,-00.000000096300,   1.21600,
,,,-00.000000096200,   1.23200,
,,,-00.000000096100,   1.24800,
,,,-00.000000096000,   1.26400,
,,,-00.000000095900,   1.28000,
,,,-00.000000095800,   1.29600,
,,,-00.000000095700,   1.31200,
,,,-00.000000095600,   1.32800,
,,,-00.000000095500,   1.34400,
,,,-00.000000095400,   1.35200,
,,,-00.000000095300,   1.36800,
,,,-00.000000095200,   1.38400,
,,,-00.000000095100,   1.40000,
,,,-00.000000095000,   1.40800,
,,,-00.000000094900,   1.42400,
,,,-00.000000094800,   1.43200,
,,,-00.000000094700,   1.44800,
,,,-00.000000094600,   1.45600,
,,,-00.000000094500,   1.46400,
,,,-00.000000094400,   1.46400,
,,,-00.000000094300,   1.47200,
,,,-00.000000094200,   1.47200,
,,,-00.000000094100,   1.48000,
,,,-00.000000094000,   1.48000,
,,,-00.000000093900,   1.48000,
,,,-00.000000093800,   1.48000,
,,,-00.000000093700,   1.48000,
,,,-00.000000093600,   1.48000,
,,,-00.000000093500,   1.47200,
,,,-00.000000093400,   1.46400,
,,,-00.000000093300,   1.45600,
,,,-00.000000093200,   1.44800,
,,,-00.000000093100,   1.44000,
,,,-00.000000093000,   1.42400,
,,,-00.000000092900,   1.41600,
,,,-00.000000092800,   1.40000,
,,,-00.000000092700,   1.38400,
,,,-00.000000092600,   1.37600,
,,,-00.000000092500,   1.36000,
,,,-00.000000092400,   1.34400,
,,,-00.000000092300,   1.32800,
,,,-00.000000092200,   1.31200,
,,,-00.000000092100,   1.30400,
,,,-00.000000092000,   1.28800,
,,,-00.000000091900,   1.28000,
,,,-00.000000091800,   1.26400,
,,,-00.000000091700,   1.25600,
,,,-00.000000091600,   1.24800,
,,,-00.000000091500,   1.23200,
,,,-00.000000091400,   1.22400,
,,,-00.000000091300,   1.21600,
,,,-00.000000091200,   1.20800,
,,,-00.000000091100,   1.20000,
,,,-00.000000091000,   1.19200,
,,,-00.000000090900,   1.18400,
,,,-00.000000090800,   1.17600,
,,,-00.000000090700,   1.16800,
,,,-00.000000090600,   1.16800,
,,,-00.000000090500,   1.16000,
,,,-00.000000090400,   1.16000,
,,,-00.000000090300,   1.15200,
,,,-00.000000090200,   1.15200,
,,,-00.000000090100,   1.15200,
,,,-00.000000090000,   1.14400,
,,,-00.000000089900,   1.14400,
,,,-00.000000089800,   1.14400,
,,,-00.000000089700,   1.14400,
,,,-00.000000089600,   1.14400,
,,,-00.000000089500,   1.14400,
,,,-00.000000089400,   1.14400,
,,,-00.000000089300,   1.14400,
,,,-00.000000089200,   1.14400,
,,,-00.000000089100,   1.15200,
,,,-00.000000089000,   1.14400,
,,,-00.000000088900,   1.14400,
,,,-00.000000088800,   1.14400,
,,,-00.000000088700,   1.14400,
,,,-00.000000088600,   1.14400,
,,,-00.000000088500,   1.14400,
,,,-00.000000088400,   1.14400,
,,,-00.000000088300,   1.14400,
,,,-00.000000088200,   1.14400,
,,,-00.000000088100,   1.14400,
,,,-00.000000088000,   1.13600,
,,,-00.000000087900,   1.13600,
,,,-00.000000087800,   1.12800,
,,,-00.000000087700,   1.12000,
,,,-00.000000087600,   1.12000,
,,,-00.000000087500,   1.11200,
,,,-00.000000087400,   1.10400,
,,,-00.000000087300,   1.10400,
,,,-00.000000087200,   1.09600,
,,,-00.000000087100,   1.09600,
,,,-00.000000087000,   1.08800,
,,,-00.000000086900,   1.08800,
,,,-00.000000086800,   1.08800,
,,,-00.000000086700,   1.08800,
,,,-00.000000086600,   1.08800,
,,,-00.000000086500,   1.08000,
,,,-00.000000086400,   1.08000,
,,,-00.000000086300,   1.08000,
,,,-00.000000086200,   1.08000,
,,,-00.000000086100,   1.08800,
,,,-00.000000086000,   1.08800,
,,,-00.000000085900,   1.08800,
,,,-00.000000085800,   1.08800,
,,,-00.000000085700,   1.09600,
,,,-00.000000085600,   1.10400,
,,,-00.000000085500,   1.10400,
,,,-00.000000085400,   1.11200,
,,,-00.000000085300,   1.12800,
,,,-00.000000085200,   1.13600,
,,,-00.000000085100,   1.15200,
,,,-00.000000085000,   1.16000,
,,,-00.000000084900,   1.17600,
,,,-00.000000084800,   1.19200,
,,,-00.000000084700,   1.21600,
,,,-00.000000084600,   1.23200,
,,,-00.000000084500,   1.24000,
,,,-00.000000084400,   1.25600,
,,,-00.000000084300,   1.27200,
,,,-00.000000084200,   1.28800,
,,,-00.000000084100,   1.30400,
,,,-00.000000084000,   1.31200,
,,,-00.000000083900,   1.32800,
,,,-00.000000083800,   1.34400,
,,,-00.000000083700,   1.36000,
,,,-00.000000083600,   1.37600,
,,,-00.000000083500,   1.38400,
,,,-00.000000083400,   1.40000,
,,,-00.000000083300,   1.41600,
,,,-00.000000083200,   1.42400,
,,,-00.000000083100,   1.44000,
,,,-00.000000083000,   1.44800,
,,,-00.000000082900,   1.45600,
,,,-00.000000082800,   1.46400,
,,,-00.000000082700,   1.47200,
,,,-00.000000082600,   1.48000,
,,,-00.000000082500,   1.48000,
,,,-00.000000082400,   1.48800,
,,,-00.000000082300,   1.48800,
,,,-00.000000082200,   1.48800,
,,,-00.000000082100,   1.48800,
,,,-00.000000082000,   1.48000,
,,,-00.000000081900,   1.48000,
,,,-00.000000081800,   1.47200,
,,,-00.000000081700,   1.47200,
,,,-00.000000081600,   1.46400,
,,,-00.000000081500,   1.44800,
,,,-00.000000081400,   1.44000,
,,,-00.000000081300,   1.43200,
,,,-00.000000081200,   1.41600,
,,,-00.000000081100,   1.40800,
,,,-00.000000081000,   1.39200,
,,,-00.000000080900,   1.38400,
,,,-00.000000080800,   1.36800,
,,,-00.000000080700,   1.35200,
,,,-00.000000080600,   1.34400,
,,,-00.000000080500,   1.32800,
,,,-00.000000080400,   1.31200,
,,,-00.000000080300,   1.29600,
,,,-00.000000080200,   1.28000,
,,,-00.000000080100,   1.27200,
,,,-00.000000080000,   1.25600,
,,,-00.000000079900,   1.24000,
,,,-00.000000079800,   1.22400,
,,,-00.000000079700,   1.21600,
,,,-00.000000079600,   1.20800,
,,,-00.000000079500,   1.20000,
,,,-00.000000079400,   1.19200,
,,,-00.000000079300,   1.18400,
,,,-00.000000079200,   1.17600,
,,,-00.000000079100,   1.17600,
,,,-00.000000079000,   1.16800,
,,,-00.000000078900,   1.16800,
,,,-00.000000078800,   1.16000,
,,,-00.000000078700,   1.16000,
,,,-00.000000078600,   1.16000,
,,,-00.000000078500,   1.15200,
,,,-00.000000078400,   1.15200,
,,,-00.000000078300,   1.15200,
,,,-00.000000078200,   1.15200,
,,,-00.000000078100,   1.15200,
,,,-00.000000078000,   1.15200,
,,,-00.000000077900,   1.15200,
,,,-00.000000077800,   1.15200,
,,,-00.000000077700,   1.15200,
,,,-00.000000077600,   1.16000,
,,,-00.000000077500,   1.16000,
,,,-00.000000077400,   1.15200,
,,,-00.000000077300,   1.15200,
,,,-00.000000077200,   1.15200,
,,,-00.000000077100,   1.15200,
,,,-00.000000077000,   1.14400,
,,,-00.000000076900,   1.14400,
,,,-00.000000076800,   1.13600,
,,,-00.000000076700,   1.13600,
,,,-00.000000076600,   1.13600,
,,,-00.000000076500,   1.12800,
,,,-00.000000076400,   1.12800,
,,,-00.000000076300,   1.12800,
,,,-00.000000076200,   1.12800,
,,,-00.000000076100,   1.12800,
,,,-00.000000076000,   1.12000,
,,,-00.000000075900,   1.12000,
,,,-00.000000075800,   1.12000,
,,,-00.000000075700,   1.11200,
,,,-00.000000075600,   1.11200,
,,,-00.000000075500,   1.10400,
,,,-00.000000075400,   1.09600,
,,,-00.000000075300,   1.09600,
,,,-00.000000075200,   1.08800,
,,,-00.000000075100,   1.08800,
,,,-00.000000075000,   1.08000,
,,,-00.000000074900,   1.08000,
,,,-00.000000074800,   1.08000,
,,,-00.000000074700,   1.08000,
,,,-00.000000074600,   1.08000,
,,,-00.000000074500,   1.08000,
,,,-00.000000074400,   1.08000,
,,,-00.000000074300,   1.08000,
,,,-00.000000074200,   1.08000,
,,,-00.000000074100,   1.08800,
,,,-00.000000074000,   1.08800,
,,,-00.000000073900,   1.09600,
,,,-00.000000073800,   1.10400,
,,,-00.000000073700,   1.11200,
,,,-00.000000073600,   1.12800,
,,,-00.000000073500,   1.13600,
,,,-00.000000073400,   1.14400,
,,,-00.000000073300,   1.16000,
,,,-00.000000073200,   1.17600,
,,,-00.000000073100,   1.19200,
,,,-00.000000073000,   1.20800,
,,,-00.000000072900,   1.22400,
,,,-00.000000072800,   1.24000,
,,,-00.000000072700,   1.25600,
,,,-00.000000072600,   1.27200,
,,,-00.000000072500,   1.28000,
,,,-00.000000072400,   1.29600,
,,,-00.000000072300,   1.31200,
,,,-00.000000072200,   1.32800,
,,,-00.000000072100,   1.34400,
,,,-00.000000072000,   1.35200,
,,,-00.000000071900,   1.36800,
,,,-00.000000071800,   1.38400,
,,,-00.000000071700,   1.40000,
,,,-00.000000071600,   1.41600,
,,,-00.000000071500,   1.42400,
,,,-00.000000071400,   1.44000,
,,,-00.000000071300,   1.44800,
,,,-00.000000071200,   1.46400,
,,,-00.000000071100,   1.47200,
,,,-00.000000071000,   1.47200,
,,,-00.000000070900,   1.48000,
,,,-00.000000070800,   1.48000,
,,,-00.000000070700,   1.48800,
,,,-00.000000070600,   1.48800,
,,,-00.000000070500,   1.48800,
,,,-00.000000070400,   1.48800,
,,,-00.000000070300,   1.48800,
,,,-00.000000070200,   1.48000,
,,,-00.000000070100,   1.48000,
,,,-00.000000070000,   1.47200,
,,,-00.000000069900,   1.46400,
,,,-00.000000069800,   1.45600,
,,,-00.000000069700,   1.44800,
,,,-00.000000069600,   1.44000,
,,,-00.000000069500,   1.42400,
,,,-00.000000069400,   1.41600,
,,,-00.000000069300,   1.40000,
,,,-00.000000069200,   1.38400,
,,,-00.000000069100,   1.37600,
,,,-00.000000069000,   1.36000,
,,,-00.000000068900,   1.34400,
,,,-00.000000068800,   1.32800,
,,,-00.000000068700,   1.31200,
,,,-00.000000068600,   1.30400,
,,,-00.000000068500,   1.28800,
,,,-00.000000068400,   1.28000,
,,,-00.000000068300,   1.26400,
,,,-00.000000068200,   1.25600,
,,,-00.000000068100,   1.24800,
,,,-00.000000068000,   1.23200,
,,,-00.000000067900,   1.22400,
,,,-00.000000067800,   1.21600,
,,,-00.000000067700,   1.20800,
,,,-00.000000067600,   1.20000,
,,,-00.000000067500,   1.19200,
,,,-00.000000067400,   1.18400,
,,,-00.000000067300,   1.17600,
,,,-00.000000067200,   1.16800,
,,,-00.000000067100,   1.16800,
,,,-00.000000067000,   1.16000,
,,,-00.000000066900,   1.16000,
,,,-00.000000066800,   1.16000,
,,,-00.000000066700,   1.16000,
,,,-00.000000066600,   1.16000,
,,,-00.000000066500,   1.15200,
,,,-00.000000066400,   1.15200,
,,,-00.000000066300,   1.15200,
,,,-00.000000066200,   1.15200,
,,,-00.000000066100,   1.15200,
,,,-00.000000066000,   1.14400,
,,,-00.000000065900,   1.14400,
,,,-00.000000065800,   1.13600,
,,,-00.000000065700,   1.13600,
,,,-00.000000065600,   1.13600,
,,,-00.000000065500,   1.13600,
,,,-00.000000065400,   1.12800,
,,,-00.000000065300,   1.13600,
,,,-00.000000065200,   1.13600,
,,,-00.000000065100,   1.13600,
,,,-00.000000065000,   1.13600,
,,,-00.000000064900,   1.13600,
,,,-00.000000064800,   1.13600,
,,,-00.000000064700,   1.13600,
,,,-00.000000064600,   1.13600,
,,,-00.000000064500,   1.12800,
,,,-00.000000064400,   1.12800,
,,,-00.000000064300,   1.12800,
